#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmciRuntime.cpp:1630), pid=23712, tid=2864
#  fatal error: Fatal exception in JVMCI: Exception during JVMCI compiler initialization
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 17.0.11+7.1 (17.0.11+7) (build 17.0.11+7-LTS-jvmci-23.0-b34)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 17.0.11+7.1 (17.0.11+7-LTS-jvmci-23.0-b34, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions --module-path=libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.1.2.jar,securejarhandler-2.1.10.jar,asm-commons-9.5.jar,asm-util-9.5.jar,asm-analysis-9.5.jar,asm-tree-9.5.jar,asm-9.5.jar,JarJarFileSystems-0.3.19.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar;libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar;libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar;libraries/net/minecraftforge/fmlloader/1.20.1-47.2.6/fmlloader-1.20.1-47.2.6.jar;libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-extra.jar;libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar;libraries/com/google/code/gson/gson/2.10/gson-2.10.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 nogui

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 25 20:05:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 1730.353172 seconds (0d 0h 28m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002287f76d4b0):  JavaThread "JVMCI-native CompilerThread0" daemon [_thread_in_vm, id=2864, stack(0x0000009949900000,0x0000009949a00000)]


Current CompileTask:
JVMCI-native:1730353 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

Stack: [0x0000009949900000,0x0000009949a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f4aa]
V  [jvm.dll+0x7cf47e]
V  [jvm.dll+0x7d0e03]
V  [jvm.dll+0x244a8b]
V  [jvm.dll+0x4b431a]
V  [jvm.dll+0x225c52]
V  [jvm.dll+0x22404e]
V  [jvm.dll+0x785c1c]
V  [jvm.dll+0x78008a]
V  [jvm.dll+0x66e395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002280feb6f30, length=82, elements={
0x000002287f74dd10, 0x000002287f74eb90, 0x000002287f766a80, 0x000002287f76a470,
0x000002287f76ad40, 0x000002287f76b700, 0x000002287f76d4b0, 0x000002287f76eec0,
0x000002287f772e00, 0x000002287f739050, 0x000002287f97cd80, 0x000002280279aac0,
0x000002280293c230, 0x0000022802c41370, 0x0000022802fd3d60, 0x0000022802fd9880,
0x0000022802b38ab0, 0x0000022808459620, 0x0000022808459110, 0x000002280845af70,
0x0000022802fd3850, 0x0000022802fd6af0, 0x0000022808454010, 0x000002280a479770,
0x000002280a479c80, 0x000002280a475090, 0x000002280a475ab0, 0x000002280a476ef0,
0x000002280a475fc0, 0x00000228084586f0, 0x000002280845b480, 0x0000022808455e70,
0x0000022808455960, 0x0000022808456da0, 0x00000228084572b0, 0x0000022808457cd0,
0x000002280845a040, 0x0000022802fda2a0, 0x0000022802fd5bc0, 0x0000022802b36c50,
0x000002280f4eaba0, 0x000002280f4e5590, 0x000002280f4e73f0, 0x000002280f4eb0b0,
0x000002280f4e5aa0, 0x000002280f4eb5c0, 0x000002280f4ebad0, 0x000002280f4e69d0,
0x000002280f4e7900, 0x000002280f4e7e10, 0x000002280f4e8320, 0x000002280f4e5080,
0x000002280f87ab90, 0x000002280f87c4e0, 0x000002280f8810d0, 0x000002280f8806b0,
0x000002280f880bc0, 0x000002280f87b5b0, 0x000002280f87bac0, 0x000002280f87bfd0,
0x000002280f87fc90, 0x000002280f7cc720, 0x000002280f7ccc30, 0x000002280f7d08f0,
0x000002280f7cf4b0, 0x000002280f4e6ee0, 0x000002280f7d1310, 0x000002280f87ed60,
0x00000228101aac60, 0x00000228101a7ed0, 0x000002280a47abb0, 0x000002280a47b0c0,
0x000002280f87f780, 0x0000022800672be0, 0x0000022800674a40, 0x0000022800670870,
0x0000022810551080, 0x0000022810552ee0, 0x000002281054dde0, 0x000002280f7cb7f0,
0x0000022810551fb0, 0x000002280f7ca8c0
}

Java Threads: ( => current thread )
| 638|0x0000000541800000, 0x0000000542000000, 0x0000000542000000|100%| E|CS|TAMS 0x0000000541800000, 0x0000000541800000| Complete 
| 639|0x0000000542000000, 0x0000000542800000, 0x0000000542800000|100%| E|CS|TAMS 0x0000000542000000, 0x0000000542000000| Complete 
| 640|0x0000000542800000, 0x0000000543000000, 0x0000000543000000|100%| E|CS|TAMS 0x0000000542800000, 0x0000000542800000| Complete 
| 641|0x0000000543000000, 0x0000000543800000, 0x0000000543800000|100%| E|CS|TAMS 0x0000000543000000, 0x0000000543000000| Complete 
| 642|0x0000000543800000, 0x0000000544000000, 0x0000000544000000|100%| E|CS|TAMS 0x0000000543800000, 0x0000000543800000| Complete 
| 643|0x0000000544000000, 0x0000000544800000, 0x0000000544800000|100%| E|CS|TAMS 0x0000000544000000, 0x0000000544000000| Complete 
| 644|0x0000000544800000, 0x0000000545000000, 0x0000000545000000|100%| E|CS|TAMS 0x0000000544800000, 0x0000000544800000| Complete 
| 645|0x0000000545000000, 0x0000000545800000, 0x0000000545800000|100%| E|CS|TAMS 0x0000000545000000, 0x0000000545000000| Complete 
| 646|0x0000000545800000, 0x0000000546000000, 0x0000000546000000|100%| E|CS|TAMS 0x0000000545800000, 0x0000000545800000| Complete 
| 647|0x0000000546000000, 0x0000000546800000, 0x0000000546800000|100%| E|CS|TAMS 0x0000000546000000, 0x0000000546000000| Complete 
| 648|0x0000000546800000, 0x0000000547000000, 0x0000000547000000|100%| E|CS|TAMS 0x0000000546800000, 0x0000000546800000| Complete 
| 649|0x0000000547000000, 0x0000000547800000, 0x0000000547800000|100%| E|CS|TAMS 0x0000000547000000, 0x0000000547000000| Complete 
| 650|0x0000000547800000, 0x0000000548000000, 0x0000000548000000|100%| E|CS|TAMS 0x0000000547800000, 0x0000000547800000| Complete 
| 651|0x0000000548000000, 0x0000000548800000, 0x0000000548800000|100%| E|CS|TAMS 0x0000000548000000, 0x0000000548000000| Complete 
| 652|0x0000000548800000, 0x0000000549000000, 0x0000000549000000|100%| E|CS|TAMS 0x0000000548800000, 0x0000000548800000| Complete 
| 653|0x0000000549000000, 0x0000000549800000, 0x0000000549800000|100%| E|CS|TAMS 0x0000000549000000, 0x0000000549000000| Complete 
| 654|0x0000000549800000, 0x000000054a000000, 0x000000054a000000|100%| E|CS|TAMS 0x0000000549800000, 0x0000000549800000| Complete 
| 655|0x000000054a000000, 0x000000054a800000, 0x000000054a800000|100%| E|CS|TAMS 0x000000054a000000, 0x000000054a000000| Complete 
| 656|0x000000054a800000, 0x000000054b000000, 0x000000054b000000|100%| E|CS|TAMS 0x000000054a800000, 0x000000054a800000| Complete 
| 657|0x000000054b000000, 0x000000054b800000, 0x000000054b800000|100%| E|CS|TAMS 0x000000054b000000, 0x000000054b000000| Complete 
| 658|0x000000054b800000, 0x000000054c000000, 0x000000054c000000|100%| E|CS|TAMS 0x000000054b800000, 0x000000054b800000| Complete 
| 659|0x000000054c000000, 0x000000054c800000, 0x000000054c800000|100%| E|CS|TAMS 0x000000054c000000, 0x000000054c000000| Complete 
| 660|0x000000054c800000, 0x000000054d000000, 0x000000054d000000|100%| E|CS|TAMS 0x000000054c800000, 0x000000054c800000| Complete 
| 661|0x000000054d000000, 0x000000054d800000, 0x000000054d800000|100%| E|CS|TAMS 0x000000054d000000, 0x000000054d000000| Complete 
| 662|0x000000054d800000, 0x000000054e000000, 0x000000054e000000|100%| E|CS|TAMS 0x000000054d800000, 0x000000054d800000| Complete 
| 663|0x000000054e000000, 0x000000054e800000, 0x000000054e800000|100%| E|CS|TAMS 0x000000054e000000, 0x000000054e000000| Complete 

Card table byte_map: [0x0000022858a30000,0x000002285aa20000] _byte_map_base: 0x0000022856a1c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002283d2e84f0, (CMBitMap*) 0x000002283d2e84b0
 Prev Bits: [0x000002286c970000, 0x000002287c8d0000)
 Next Bits: [0x000002285ca10000, 0x000002286c970000)

Polling page: 0x000002283ca00000

Metaspace:

Usage:
  Non-class:    214.75 MB used.
      Class:     41.94 MB used.
       Both:    256.69 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     216.38 MB ( 85%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      43.19 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     259.56 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  7.64 MB
       Class:  4.75 MB
        Both:  12.40 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 429.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 53.
num_arena_births: 4512.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4146.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 53.
num_chunks_taken_from_freelist: 15998.
num_chunk_merges: 53.
num_chunk_splits: 10592.
num_chunks_enlarged: 7248.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119488Kb used=60300Kb max_used=60433Kb free=59187Kb
 bounds [0x000002284f040000, 0x0000022852b50000, 0x00000228564f0000]
CodeHeap 'profiled nmethods': size=119424Kb used=77451Kb max_used=77785Kb free=41972Kb
 bounds [0x00000228474f0000, 0x000002284c220000, 0x000002284e990000]
CodeHeap 'non-nmethods': size=6848Kb used=2224Kb max_used=3478Kb free=4623Kb
 bounds [0x000002284e990000, 0x000002284ed10000, 0x000002284f040000]
 total_blobs=41053 nmethods=39295 adapters=1641
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

JVMCI Events (20 events):
Event: 1722.497 Thread 0x000002287f76d4b0 created JavaVM[218]@0x00000228c5b351a0 for JVMCI runtime 0
Event: 1722.497 Thread 0x000002287f76d4b0 initializing JVMCI runtime 0
Event: 1722.497 Thread 0x000002287f76d4b0 done waiting for JavaVM references initialization in JVMCI runtime 0
Event: 1722.497 Thread 0x000002287f76d4b0 initialized JVMCI runtime 0
Event: 1722.538 Thread 0x000002287f76d4b0 compacted oop handles in JVMCI runtime 0 from 318 to 270
Event: 1724.288 Thread 0x000002287f76d4b0 compacted oop handles in JVMCI runtime 0 from 271 to 220
Event: 1724.304 Thread 0x000002287f76d4b0 compacted oop handles in JVMCI runtime 0 from 316 to 298
Event: 1725.304 Thread 0x000002287f76d4b0 detaching from JVMCI runtime 0: releasing idle compiler thread (0 other threads still attached)
Event: 1725.304 Thread 0x000002287f76d4b0 shutting down HotSpotJVMCIRuntime for JVMCI runtime 0
Event: 1725.304 Thread 0x000002287f76d4b0 shut down JVMCI runtime 0
Event: 1725.306 Thread 0x000002287f76d4b0 destroyed JavaVM[218]@0x00000228c5b351a0 for JVMCI runtime 0
Event: 1725.306 Thread 0x000002287f76d4b0 releasing handles for JVMCI runtime 0: oop handles=298, metadata handles={total=545, live=544, blocks=189}
Event: 1725.306 Thread 0x000002287f76d4b0 detached from JVMCI runtime 0
Event: 1726.047 Thread 0x000002287f76d4b0 attached to JVMCI runtime 0
Event: 1726.048 Thread 0x000002287f76d4b0 created JavaVM[219]@0x00000228c5b351a0 for JVMCI runtime 0
Event: 1726.048 Thread 0x000002287f76d4b0 initializing JVMCI runtime 0
Event: 1726.048 Thread 0x000002287f76d4b0 done waiting for JavaVM references initialization in JVMCI runtime 0
Event: 1726.048 Thread 0x000002287f76d4b0 initialized JVMCI runtime 0
Event: 1726.059 Thread 0x000002287f76d4b0 compacted oop handles in JVMCI runtime 0 from 109 to 85
Event: 1730.347 Thread 0x000002287f76d4b0 compacted oop handles in JVMCI runtime 0 from 329 to 226

Compilation events (20 events):
Event: 1722.910 Thread 0x000002287f76eec0 nmethod 66586 0x0000022849235790 code [0x0000022849235920, 0x0000022849235c38]
Event: 1724.288 Thread 0x000002287f76d4b0 66587       4       weather2.weathersystem.storm.StormObject::tickMovement (891 bytes)
Event: 1724.304 Thread 0x000002287f76d4b0 nmethod 66587 0x0000022851600f90 code [0x0000022851601340, 0x0000022851603390]
Event: 1726.047 Thread 0x000002287f76d4b0 66588       4       com.simibubi.create.content.kinetics.fan.AirCurrent::findMaxDepth (137 bytes)
Event: 1726.059 Thread 0x000002287f76d4b0 nmethod 66588 0x0000022851297c10 code [0x0000022851297d80, 0x0000022851297dd8]
Event: 1726.593 Thread 0x000002287f76d4b0 66589       4       net.minecraft.world.entity.animal.Rabbit::m_7515_ (4 bytes)
Event: 1726.594 Thread 0x000002287f76d4b0 nmethod 66589 0x0000022851600c10 code [0x0000022851600d80, 0x0000022851600df8]
Event: 1726.894 Thread 0x000002287f76eec0 66590       3       com.lowdragmc.lowdraglib.syncdata.blockentity.IAutoPersistBlockEntity::saveManagedPersistentData (120 bytes)
Event: 1726.895 Thread 0x000002287f76eec0 nmethod 66590 0x000002284aace110 code [0x000002284aace380, 0x000002284aacf7d8]
Event: 1730.339 Thread 0x000002287f76eec0 66591       3       net.minecraft.world.entity.monster.Zombie::<init> (22 bytes)
Event: 1730.339 Thread 0x000002287f76d4b0 66595       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler$$Lambda$5476/0x0000022881f31ae0::accept (12 bytes)
Event: 1730.339 Thread 0x000002287f76eec0 nmethod 66591 0x000002284be30890 code [0x000002284be30a60, 0x000002284be30e78]
Event: 1730.339 Thread 0x000002287f76eec0 66592       3       net.minecraft.world.entity.monster.Zombie::m_8097_ (47 bytes)
Event: 1730.340 Thread 0x000002287f76eec0 nmethod 66592 0x000002284b83cd10 code [0x000002284b83cf40, 0x000002284b83da48]
Event: 1730.340 Thread 0x000002287f76eec0 66593       3       net.minecraft.world.entity.monster.Zombie::m_8099_ (62 bytes)
Event: 1730.340 Thread 0x000002287f76eec0 nmethod 66593 0x000002284a48bf10 code [0x000002284a48c200, 0x000002284a48d788]
Event: 1730.340 Thread 0x000002287f76eec0 66594       3       net.minecraft.world.entity.monster.Zombie$ZombieAttackTurtleEggGoal::<init> (17 bytes)
Event: 1730.340 Thread 0x000002287f76eec0 nmethod 66594 0x000002284bb91b10 code [0x000002284bb91cc0, 0x000002284bb91e68]
Event: 1730.347 Thread 0x000002287f76d4b0 nmethod 66595 0x0000022851365690 code [0x0000022851365880, 0x0000022851366190]
Event: 1730.347 Thread 0x000002287f76d4b0 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

GC Heap History (20 events):
Event: 1675.303 GC heap before
{Heap before GC invocations=247 (full 0):
 garbage-first heap   total 5439488K, used 4830958K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 309 young (2531328K), 6 survivors (49152K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1675.315 GC heap after
{Heap after GC invocations=248 (full 0):
 garbage-first heap   total 5439488K, used 2352735K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 6 survivors (49152K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1679.508 GC heap before
{Heap before GC invocations=248 (full 0):
 garbage-first heap   total 5439488K, used 4834911K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 309 young (2531328K), 6 survivors (49152K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1679.519 GC heap after
{Heap after GC invocations=249 (full 0):
 garbage-first heap   total 5439488K, used 2334444K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1684.498 GC heap before
{Heap before GC invocations=249 (full 0):
 garbage-first heap   total 5439488K, used 4849388K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 311 young (2547712K), 4 survivors (32768K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1684.505 GC heap after
{Heap after GC invocations=250 (full 0):
 garbage-first heap   total 5439488K, used 2341092K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1689.347 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 5439488K, used 4839652K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 310 young (2539520K), 5 survivors (40960K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1689.361 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 5439488K, used 2346861K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1694.600 GC heap before
{Heap before GC invocations=251 (full 0):
 garbage-first heap   total 5439488K, used 4845421K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 310 young (2539520K), 5 survivors (40960K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1694.606 GC heap after
{Heap after GC invocations=252 (full 0):
 garbage-first heap   total 5439488K, used 2329887K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 262824K, committed 265792K, reserved 1310720K
  class space    used 42940K, committed 44224K, reserved 1048576K
}
Event: 1699.547 GC heap before
{Heap before GC invocations=252 (full 0):
 garbage-first heap   total 5439488K, used 4853023K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 311 young (2547712K), 3 survivors (24576K)
 Metaspace       used 262848K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1699.555 GC heap after
{Heap after GC invocations=253 (full 0):
 garbage-first heap   total 5439488K, used 2335126K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 262848K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1704.401 GC heap before
{Heap before GC invocations=253 (full 0):
 garbage-first heap   total 5439488K, used 4850070K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 311 young (2547712K), 4 survivors (32768K)
 Metaspace       used 262849K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1704.413 GC heap after
{Heap after GC invocations=254 (full 0):
 garbage-first heap   total 5439488K, used 2343148K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 262849K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1709.251 GC heap before
{Heap before GC invocations=254 (full 0):
 garbage-first heap   total 5439488K, used 4841708K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 310 young (2539520K), 5 survivors (40960K)
 Metaspace       used 262849K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1709.260 GC heap after
{Heap after GC invocations=255 (full 0):
 garbage-first heap   total 5439488K, used 2348065K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 262849K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1720.597 GC heap before
{Heap before GC invocations=255 (full 0):
 garbage-first heap   total 5439488K, used 4846625K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 310 young (2539520K), 5 survivors (40960K)
 Metaspace       used 262854K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1720.609 GC heap after
{Heap after GC invocations=256 (full 0):
 garbage-first heap   total 5439488K, used 2330195K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 262854K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1725.548 GC heap before
{Heap before GC invocations=256 (full 0):
 garbage-first heap   total 5439488K, used 4853331K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 311 young (2547712K), 3 survivors (24576K)
 Metaspace       used 262854K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}
Event: 1725.556 GC heap after
{Heap after GC invocations=257 (full 0):
 garbage-first heap   total 5439488K, used 2336776K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 262854K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1705.151 Thread 0x0000022800672be0 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000022850fd493f relative=0x00000000000005df
Event: 1705.151 Thread 0x0000022800672be0 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000022850fd493f method=com.lowdragmc.lowdraglib.side.fluid.FluidStack.isFluidEqual(Lcom/lowdragmc/lowdraglib/side/fluid/FluidStack;)Z @ 8 jvmci
Event: 1705.151 Thread 0x0000022800672be0 DEOPT PACKING pc=0x0000022850fd493f sp=0x00000099510ff150
Event: 1705.151 Thread 0x0000022800672be0 DEOPT UNPACKING pc=0x000002284e9e2945 sp=0x00000099510fe5c0 mode 3
Event: 1719.840 Thread 0x000002280f87ab90 Uncommon trap: trap_request=0xffffffed fr.pc=0x00000228529c561e relative=0x000000000000195e
Event: 1719.840 Thread 0x000002280f87ab90 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x00000228529c561e method=net.minecraft.util.Mth.m_14177_(F)F @ 17 jvmci
Event: 1719.840 Thread 0x000002280f87ab90 DEOPT PACKING pc=0x00000228529c561e sp=0x000000994fbfef30
Event: 1719.840 Thread 0x000002280f87ab90 DEOPT UNPACKING pc=0x000002284e9e2945 sp=0x000000994fbfe320 mode 3
Event: 1719.840 Thread 0x000002280f87ab90 Uncommon trap: trap_request=0xffffffed fr.pc=0x00000228507deb90 relative=0x00000000000002b0
Event: 1719.840 Thread 0x000002280f87ab90 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x00000228507deb90 method=net.minecraft.util.Mth.m_14177_(F)F @ 17 jvmci
Event: 1719.840 Thread 0x000002280f87ab90 DEOPT PACKING pc=0x00000228507deb90 sp=0x000000994fbfeef0
Event: 1719.840 Thread 0x000002280f87ab90 DEOPT UNPACKING pc=0x000002284e9e2945 sp=0x000000994fbfe310 mode 3
Event: 1726.508 Thread 0x000002280f87ab90 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000022850d4b95e relative=0x00000000000005fe
Event: 1726.508 Thread 0x000002280f87ab90 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000022850d4b95e method=com.lowdragmc.lowdraglib.syncdata.blockentity.IAutoPersistBlockEntity.saveManagedPersistentData(Lnet/minecraft/nbt/CompoundTag;Z)V @ 11 jvmci
Event: 1726.508 Thread 0x000002280f87ab90 DEOPT PACKING pc=0x0000022850d4b95e sp=0x000000994fbfe7f0
